Latitude,Longitude,Latitudezoomee,Longitudezoomee,REFERENCE,Région,Commune,Insee,Catégorie,Désignation,Propriétaire,Description,Année de découverte/création
581,560,883,549,Vier9,Eriador,,,,,,Les monts brûmeux s'étenden sur 1280km du nord au sud ils séparent Eriador et le Rhovanion,
575,565,736,579,Ca22,Eriador,Monts brumeux,,Campement,Campement du haut col,,,
564,569,760,579,Ca23,Eriador,Monts brumeux,,Campement,Campement sauvage,,,
565,568,598,694,Lo8,Eriador,Monts brumeux,,Location de chevaux,Location des hautes falaises,,,
581,562,860,759,Ca24,Eriador,Monts brumeux,,Campement,Campement sud,,,
575,570,482,668,Lo9,Eriador,Monts brumeux,,Location de chevaux,Locations fondcombe,,,
573,575,829,652,Lo10,Eriador,Monts brumeux,,Location de chevaux,Locations du haut col,,,
572,568,799,761,Mo17,Eriador,Monts brumeux,,Montagne,Montagne le haut col,,Empruntée par Bilbon dans le film après avoir essayé de rejoindre la moria via le Caradhas,
573,562,857,719,Fl5,Eriador,Monts brumeux,,Fleuve,Sourrce de la rivière aux iris,,,
572,570,852,852,Mo18,Eriador,Monts brumeux,,Montagne,Col du Caradhas,,,
569,575,620,555,Mo19,Eriador,Monts brumeux,,Montagne,Mont gundabad,,,
577,555,642,620,Mo20,Eriador,Monts brumeux,,Montagne,Fautes falaises,,,
567,559,782,712,Mo21,Eriador,Monts brumeux,,Montagne,Helegrod,,,
566,569,806,511,Po30,Eriador,Monts brumeux,,Point de régénération de magie ,Puits de mana,,,
579,542,830,571,Po31,Eriador,Monts brumeux,,Point de régénération de magie ,Puits de mana,,,
573,532,856,571,Po32,Eriador,Monts brumeux,,Point de régénération de magie ,Puits de mana,,,
574,534,658,754,Ho30,Eriador,Monts brumeux,,Hotel de soin,Puits de vie,,,
564,535,682,754,Ho31,Eriador,Monts brumeux,,Hotel de soin,Puits de vie,,,
579,537,589,736,Po33,Eriador,Monts brumeux,,Point de régénération de magie ,Puits de mana,,,
568,533,613,736,Ho32,Eriador,Monts brumeux,,Hotel de soin,Puits de vie,,,
581,533,873,791,Vier10,Eriador,,,,,Saroumane,,
575,533,610,594,Ba5,Eriador,Nan curunir,,Bataille,Bataille d'Isengard,,,
573,536,606,650,Ba6,Eriador,Nan curunir,,Bataille,Bataille de Hornburg,,,
572,537,634,565,Ca25,Eriador,Nan curunir,,Campement,Campement d'Isengard,Saroumane,,
569,521,658,565,Au14,Eriador,Nan curunir,,Auberge,Forge d'Isengard,Saroumane,,
577,521,682,565,Ca26,Eriador,Nan curunir,,Campement,Campement des orcs,Saroumane,,
567,531,702,565,Ho33,Eriador,Nan curunir,,Hotel de soin,Puits de vie,Saroumane,,
566,538,726,565,Po34,Eriador,Nan curunir,,Point de régénération de magie ,Puits de mana,Saroumane,,
579,538,470,640,Ca26,Eriador,Nan curunir,,Campement,Campement ouest,Saroumane,,
573,537,494,640,Po35,Eriador,Nan curunir,,Point de régénération de magie ,Puits de mana,Saroumane,,
574,535,518,640,Ho34,Eriador,Nan curunir,,Hotel de soin,Puits de vie,Saroumane,,
564,534,642,758,Ca27,Eriador,Nan curunir,,Campement,Campement sud,Saroumane,,
565,521,666,758,Ho35,Eriador,Nan curunir,,Hotel de soin,Puits de vie,Saroumane,,
581,535,690,758,Po36,Eriador,Nan curunir,,Point de régénération de magie ,Puits de mana,Saroumane,,
575,532,771,530,Fl6,Eriador,Nan curunir,,Fleuve,Fleuve Isen,Saroumane,,
573,534,380,618,Mo22,Eriador,Nan curunir,,Montagne,Montagnes du pays de Dun ,Saroumane,,
572,535,554,764,Lo11,Eriador,Nan curunir,,Location de chevaux,Location d'Isengard,Saroumane,,
569,537,560,566,Po37,Eriador,Nan curunir,,Point de régénération de magie ,Puits de mana,Saroumane,,
577,536,584,566,Po38,Eriador,Nan curunir,,Point de régénération de magie ,Puits de mana,Saroumane,,
567,564,608,566,Ho36,Eriador,Nan curunir,,Hotel de soin,Puits de vie,Saroumane,,
566,574,668,632,Vier11,Eriador,,,,,,,7100
579,566,576,673,Vipab0,Eriador,Pays de bree,,Village,Bree,Hobbits,,
573,561,600,673,Au15,Eriador,Pays de bree,,Auberge,Auberge du poney fringant,Hobbits,,
574,587,671,738,Fo20,Eriador,Pays de bree,,Forêt,Bois de chet sud,Hobbits,,
564,522,561,665,Lo18,Eriador,Pays de bree,,Location de chevaux,Location de Bree,Hobbits,,
579,541,667,701,Ca28,Eriador,Pays de bree,,Campement,Campement de Staddel,Hobbits,,
573,560,650,653,Vipab1,Eriador,Pays de bree,,Village,Combe,Hobbits,,
574,565,674,653,Au15,Eriador,Pays de bree,,Auberge,Auberge de Combe,Hobbits,,
564,569,777,565,Fo20,Eriador,Pays de bree,,Forêt,Bois de chet lointain,Hobbits,,
565,568,326,734,Vipab2,Eriador,Pays de bree,,Village,Pays de Bouc,Hobbits,,
581,562,360,734,Lo19,Eriador,Pays de bree,,Location de chevaux,Location Pays de Bouc,Hobbits,,
575,570,486,750,Mo23,Eriador,Pays de bree,,Montagne,Hauts des galgals,Hobbits,,
573,575,775,618,Fo21,Eriador,Pays de bree,,Forêt,Bois de chet nord,Hobbits,,
572,555,867,674,Fl7,Eriador,Pays de bree,,Fleuve,Gorge de l'eau aux cousiins,Hobbits,,
573,559,668,575,Ca28,Eriador,Pays de bree,,Campement,Campement Archet,Hobbits,,
572,569,530,651,Ca29,Eriador,Pays de bree,,Campement,Campement miliciens de Bree,Hobbits,,
569,542,554,651,Ho37,Eriador,Pays de bree,,Hotel de soin,Puits de vie,Hobbits,,
577,532,578,651,Ho38,Eriador,Pays de bree,,Hotel de soin,Puits de vie,Hobbits,,
567,534,590,702,Po39,Eriador,Pays de bree,,Point de régénération de magie ,Puits de mana,Hobbits,,
566,535,614,654,Po40,Eriador,Pays de bree,,Point de régénération de magie ,Puits de mana,Hobbits,,
579,537,806,786,Vier12,Eriador,,,,,,,
573,536,,,,Eriador,Pays de dun,,,,,,
574,564,,,,Eriador,Pays de dun,,,,,,
564,574,,,,Eriador,Pays de dun,,,,,,
579,566,,,,Eriador,Pays de dun,,,,,,
573,561,,,,Eriador,Pays de dun,,,,,,
574,587,,,,Eriador,Pays de dun,,,,,,
564,522,,,,Eriador,Pays de dun,,,,,,
565,541,,,,Eriador,Pays de dun,,,,,,
581,560,,,,Eriador,Pays de dun,,,,,,
575,565,,,,Eriador,Pays de dun,,,,,,
564,569,,,,Eriador,Pays de dun,,,,,,
565,568,,,,Eriador,Pays de dun,,,,,,
581,562,,,,Eriador,Pays de dun,,,,,,
575,570,,,,Eriador,Pays de dun,,,,,,
573,575,,,,Eriador,Pays de dun,,,,,,
572,568,,,,Eriador,Pays de dun,,,,,,
573,562,,,,Eriador,Pays de dun,,,,,,
572,570,,,,Eriador,Pays de dun,,,,,,
569,575,,,,Eriador,Pays de dun,,,,,,
577,555,741,619,Vier13,Eriador,,,,,,,
567,559,,,,Eriador,Terres solitaires,,,,,,
566,569,,,,Eriador,Terres solitaires,,,,,,
579,542,,,,Eriador,Terres solitaires,,,,,,
573,532,,,,Eriador,Terres solitaires,,,,,,
574,534,,,,Eriador,Terres solitaires,,,,,,
564,535,,,,Eriador,Terres solitaires,,,,,,
579,537,,,,Eriador,Terres solitaires,,,,,,
568,533,,,,Eriador,Terres solitaires,,,,,,
581,533,,,,Eriador,Terres solitaires,,,,,,
575,533,,,,Eriador,Terres solitaires,,,,,,
573,536,,,,Eriador,Terres solitaires,,,,,,
572,537,,,,Eriador,Terres solitaires,,,,,,
569,521,,,,Eriador,Terres solitaires,,,,,,
577,521,,,,Eriador,Terres solitaires,,,,,,
567,531,,,,Eriador,Terres solitaires,,,,,,
566,538,,,,Eriador,Terres solitaires,,,,,,
579,538,,,,Eriador,Terres solitaires,,,,,,
573,537,,,,Eriador,Terres solitaires,,,,,,
574,535,,,,Eriador,Terres solitaires,,,,,,
564,534,874,609,Vier14,Eriador,,,,,,,
565,521,,,,Eriador,Trouée des trolls,,,,,,
581,535,,,,Eriador,Trouée des trolls,,,,,,
575,532,,,,Eriador,Trouée des trolls,,,,,,
573,534,,,,Eriador,Trouée des trolls,,,,,,
572,535,,,,Eriador,Trouée des trolls,,,,,,
569,537,,,,Eriador,Trouée des trolls,,,,,,
577,536,,,,Eriador,Trouée des trolls,,,,,,
567,564,,,,Eriador,Trouée des trolls,,,,,,
566,574,,,,Eriador,Trouée des trolls,,,,,,
579,566,,,,Eriador,Trouée des trolls,,,,,,
573,561,,,,Eriador,Trouée des trolls,,,,,,
574,587,,,,Eriador,Trouée des trolls,,,,,,
564,522,,,,Eriador,Trouée des trolls,,,,,,
579,541,,,,Eriador,Trouée des trolls,,,,,,
573,560,,,,Eriador,Trouée des trolls,,,,,,
574,565,,,,Eriador,Trouée des trolls,,,,,,
564,569,,,,Eriador,Trouée des trolls,,,,,,
565,568,,,,Eriador,Trouée des trolls,,,,,,
581,562,,,,Eriador,Trouée des trolls,,,,,,
,,692,600,Vigo0,Gondor,,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,,,,Gondor,Ancien anorien,,,,,,
,,566,676,Vigo1,Gondor,,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,,,,Gondor,Gondor centre,,,,,,
,,693,657,Vigo2,Gondor,,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,,,,Gondor,Gondor est,,,,,,
,,451,636,Vigo3,Gondor,,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,,,,Gondor,Gondor ouest,,,,,,
,,606,573,Vigo4,Gondor,,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,,,,Gondor,Lointain anorien,,,,,,
,,692,502,Vigo5,Gondor,,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,,,,Gondor,Marais des morts,,,,,,
,,677,625,Vigo6,Gondor,,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,,,,Gondor,Minas tirith,,,,,,
,,742,627,Vigo7,Gondor,,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Gondor,Osgiliath,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,,,,Mordor,Mordor,,,,,,
,,468,656,Virh0,Rhovanion,,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,,,,Rhovanion,Fangorn,,,,,,
,,612,576,Virh1,Rhovanion,,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,,,,Rhovanion,Foret noire du sud,,,,,,
,,539,628,Virh2,Rhovanion,,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,,,,Rhovanion,Grand fleuve,,,,,,
,,506,592,Virh3,Rhovanion,,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,,,,Rhovanion,Lothlorien,,,,,,
,,435,582,Virh4,Rhovanion,,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,,,,Rhovanion,Moria,,,,,,
,,550,677,Virh5,Rhovanion,,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,,,,Rhovanion,Rhonan est,,,,,,
,,463,716,Virh6,Rhovanion,,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
,,,,,Rhovanion,Rhonan ouest,,,,,,
